-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
class[181][109] : 48
class[181][110] : 48
class[181][111] : 48
class[182][104] : 48
class[182][105] : 48
class[182][106] : 48
class[182][107] : 48
class[182][108] : 48
class[182][109] : 48
class[182][110] : 48
class[182][111] : 48
class[183][104] : 48
class[183][105] : 48
class[183][106] : 48
class[183][107] : 48
class[183][108] : 48
class[183][109] : 48
class[183][110] : 48
class[183][111] : 48
class[216][112] : 48
class[216][113] : 48
class[216][114] : 48
class[216][115] : 48
class[216][116] : 48
class[216][117] : 48
class[216][118] : 48
class[216][119] : 48
class[217][112] : 48
class[217][113] : 48
class[217][114] : 48
class[217][115] : 48
class[217][116] : 48
class[217][117] : 48
class[217][118] : 48
class[217][119] : 48
class[218][112] : 48
class[218][113] : 48
class[218][114] : 48
class[218][115] : 48
class[218][116] : 48
class[218][117] : 48
class[218][118] : 48
class[218][119] : 48
class[219][112] : 48
class[219][113] : 48
class[219][114] : 48
class[219][115] : 48
class[219][116] : 48
class[219][117] : 48
class[219][118] : 48
class[219][119] : 48
class[220][112] : 48
class[220][113] : 48
class[220][114] : 48
class[220][115] : 48
class[220][116] : 48
class[220][117] : 48
class[220][118] : 48
class[220][119] : 48
class[221][112] : 48
class[221][113] : 48
class[221][114] : 48
class[221][115] : 48
class[221][116] : 48
class[221][117] : 48
class[221][118] : 48
class[221][119] : 48
class[222][112] : 48
class[222][113] : 48
class[222][114] : 48
class[222][115] : 48
class[222][116] : 48
class[222][117] : 48
class[222][118] : 48
class[222][119] : 48
class[223][112] : 48
class[223][113] : 48
class[223][114] : 48
class[223][115] : 48
class[223][116] : 48
class[223][117] : 48
class[223][118] : 48
class[223][119] : 48
class[112][ 88] : 48
class[112][ 89] : 48
class[112][ 90] : 48
class[112][ 91] : 48
class[112][ 92] : 48
class[112][ 93] : 48
class[112][ 94] : 48
class[112][ 95] : 48
class[113][ 88] : 48
class[113][ 89] : 48
class[113][ 90] : 48
class[113][ 91] : 48
class[113][ 92] : 48
class[113][ 93] : 48
class[113][ 94] : 48
class[113][ 95] : 48
class[114][ 88] : 48
class[114][ 89] : 48
class[114][ 90] : 48
class[114][ 91] : 48
class[114][ 92] : 48
class[114][ 93] : 48
class[114][ 94] : 48
class[114][ 95] : 48
class[115][ 88] : 48
class[115][ 89] : 48
class[115][ 90] : 48
class[115][ 91] : 48
class[115][ 92] : 48
class[115][ 93] : 48
class[115][ 94] : 48
class[115][ 95] : 48
class[116][ 88] : 48
class[116][ 89] : 48
class[116][ 90] : 48
class[116][ 91] : 48
class[116][ 92] : 48
class[116][ 93] : 48
class[116][ 94] : 48
class[116][ 95] : 48
class[117][ 88] : 48
class[117][ 89] : 48
class[117][ 90] : 48
class[117][ 91] : 48
class[117][ 92] : 48
class[117][ 93] : 48
class[117][ 94] : 48
class[117][ 95] : 48
class[118][ 88] : 48
class[118][ 89] : 48
class[118][ 90] : 48
class[118][ 91] : 48
class[118][ 92] : 48
class[118][ 93] : 48
class[118][ 94] : 48
class[118][ 95] : 48
class[119][ 88] : 48
class[119][ 89] : 48
class[119][ 90] : 48
class[119][ 91] : 48
class[119][ 92] : 48
class[119][ 93] : 48
class[119][ 94] : 48
class[119][ 95] : 48
class[120][120] : 48
class[120][121] : 48
class[120][122] : 48
class[120][123] : 48
class[120][124] : 48
class[120][125] : 48
class[120][126] : 48
class[120][127] : 48
class[121][120] : 48
class[121][121] : 48
class[121][122] : 48
class[121][123] : 48
class[121][124] : 48
class[121][125] : 48
class[121][126] : 48
class[121][127] : 48
class[122][120] : 48
class[122][121] : 48
class[122][122] : 48
class[122][123] : 48
class[122][124] : 48
class[122][125] : 48
class[122][126] : 48
class[122][127] : 48
class[123][120] : 48
class[123][121] : 48
class[123][122] : 48
class[123][123] : 48
class[123][124] : 48
class[123][125] : 48
class[123][126] : 48
class[123][127] : 48
class[124][120] : 48
class[124][121] : 48
class[124][122] : 48
class[124][123] : 48
class[124][124] : 48
class[124][125] : 48
class[124][126] : 48
class[124][127] : 48
class[125][120] : 48
class[125][121] : 48
class[125][122] : 48
class[125][123] : 48
class[125][124] : 48
class[125][125] : 48
class[125][126] : 48
class[125][127] : 48
class[126][120] : 48
class[126][121] : 48
class[126][122] : 48
class[126][123] : 48
class[126][124] : 48
class[126][125] : 48
class[126][126] : 48
class[126][127] : 48
class[127][120] : 48
class[127][121] : 48
class[127][122] : 48
class[127][123] : 48
class[127][124] : 48
class[127][125] : 48
class[127][126] : 48
class[127][127] : 48
class[168][176] : 49
class[168][177] : 49
class[168][178] : 49
class[168][179] : 49
class[168][180] : 49
class[168][181] : 49
class[168][182] : 49
class[168][183] : 49
class[169][176] : 49
class[169][177] : 49
class[169][178] : 49
class[169][179] : 49
class[169][180] : 49
class[169][181] : 49
class[169][182] : 49
class[169][183] : 49
class[170][176] : 49
class[170][177] : 49
class[170][178] : 49
class[170][179] : 49
class[170][180] : 49
class[170][181] : 49
class[170][182] : 49
class[170][183] : 49
class[171][176] : 49
class[171][177] : 49
class[171][178] : 49
class[171][179] : 49
class[171][180] : 49
class[171][181] : 49
class[171][182] : 49
class[171][183] : 49
class[172][176] : 49
class[172][177] : 49
class[172][178] : 49
class[172][179] : 49
class[172][180] : 49
class[172][181] : 49
class[172][182] : 49
class[172][183] : 49
class[173][176] : 49
class[173][177] : 49
class[173][178] : 49
class[173][179] : 49
class[173][180] : 49
class[173][181] : 49
class[173][182] : 49
class[173][183] : 49
class[174][176] : 49
class[174][177] : 49
class[174][178] : 49
class[174][179] : 49
class[174][180] : 49
class[174][181] : 49
class[174][182] : 49
class[174][183] : 49
class[175][176] : 49
class[175][177] : 49
class[175][178] : 49
class[175][179] : 49
class[175][180] : 49
class[175][181] : 49
class[175][182] : 49
class[175][183] : 49
class[104][104] : 49
class[104][105] : 49
class[104][106] : 49
class[104][107] : 49
class[104][108] : 49
class[104][109] : 49
class[104][110] : 49
class[104][111] : 49
class[105][104] : 49
class[105][105] : 49
class[105][106] : 49
class[105][107] : 49
class[105][108] : 49
class[105][109] : 49
class[105][110] : 49
class[105][111] : 49
class[106][104] : 49
class[106][105] : 49
class[106][106] : 49
class[106][107] : 49
class[106][108] : 49
class[106][109] : 49
class[106][110] : 49
class[106][111] : 49
class[107][104] : 49
class[107][105] : 49
class[107][106] : 49
class[107][107] : 49
class[107][108] : 49
class[107][109] : 49
class[107][110] : 49
class[107][111] : 49
class[108][104] : 49
class[108][105] : 49
class[108][106] : 49
class[108][107] : 49
class[108][108] : 49
class[108][109] : 49
class[108][110] : 49
class[108][111] : 49
class[109][104] : 49
class[109][105] : 49
class[109][106] : 49
class[109][107] : 49
class[109][108] : 49
class[109][109] : 49
class[109][110] : 49
class[109][111] : 49
class[110][104] : 49
class[110][105] : 49
class[110][106] : 49
class[110][107] : 49
class[110][108] : 49
class[110][109] : 49
class[110][110] : 49
class[110][111] : 49
class[111][104] : 49
class[111][105] : 49
class[111][106] : 49
class[111][107] : 49
class[111][108] : 49
class[111][109] : 49
class[111][110] : 49
class[111][111] : 49
class[248][192] : 49
class[248][193] : 49
class[248][194] : 49
class[248][195] : 49
class[248][196] : 49
class[248][197] : 49
class[248][198] : 49
class[248][199] : 49
class[249][192] : 49
class[249][193] : 49
class[249][194] : 49
class[249][195] : 49
class[249][196] : 49
class[249][197] : 49
class[249][198] : 49
class[249][199] : 49
class[250][192] : 49
class[250][193] : 49
class[250][194] : 49
class[250][195] : 49
class[250][196] : 49
class[250][197] : 49
class[250][198] : 49
class[250][199] : 49
class[251][192] : 49
class[251][193] : 49
class[251][194] : 49
class[251][195] : 49
class[251][196] : 49
class[251][197] : 49
class[251][198] : 49
class[251][199] : 49
class[252][192] : 49
class[252][193] : 49
class[252][194] : 49
class[252][195] : 49
class[252][196] : 49
class[252][197] : 49
class[252][198] : 49
class[252][199] : 49
class[253][192] : 49
class[253][193] : 49
class[253][194] : 49
class[253][195] : 49
class[253][196] : 49
class[253][197] : 49
class[253][198] : 49
class[253][199] : 49
class[254][192] : 49
class[254][193] : 49
class[254][194] : 49
class[254][195] : 49
class[254][196] : 49
class[254][197] : 49
class[254][198] : 49
class[254][199] : 49
class[255][192] : 49
class[255][193] : 49
class[255][194] : 49
class[255][195] : 49
class[255][196] : 49
class[255][197] : 49
class[255][198] : 49
class[255][199] : 49
class[ 48][128] : 49
class[ 48][129] : 49
class[ 48][130] : 49
class[ 48][131] : 49
class[ 48][132] : 49
class[ 48][133] : 49
class[ 48][134] : 49
class[ 48][135] : 49
class[ 49][128] : 49
class[ 49][129] : 49
class[ 49][130] : 49
class[ 49][131] : 49
class[ 49][132] : 49
class[ 49][133] : 49
class[ 49][134] : 49
class[ 49][135] : 49
class[ 50][128] : 49
class[ 50][129] : 49
class[ 50][130] : 49
class[ 50][131] : 49
class[ 50][132] : 49
class[ 50][133] : 49
class[ 50][134] : 49
class[ 50][135] : 49
class[ 51][128] : 49
class[ 51][129] : 49
class[ 51][130] : 49
class[ 51][131] : 49
class[ 51][132] : 49
class[ 51][133] : 49
class[ 51][134] : 49
class[ 51][135] : 49
class[ 52][128] : 49
class[ 52][129] : 49
class[ 52][130] : 49
class[ 52][131] : 49
class[ 52][132] : 49
class[ 52][133] : 49
class[ 52][134] : 49
class[ 52][135] : 49
class[ 53][128] : 49
class[ 53][129] : 49
class[ 53][130] : 49
class[ 53][131] : 49
class[ 53][132] : 49
class[ 53][133] : 49
class[ 53][134] : 49
class[ 53][135] : 49
class[ 54][128] : 49
class[ 54][129] : 49
class[ 54][130] : 49
class[ 54][131] : 49
class[ 54][132] : 49
class[ 54][133] : 49
class[ 54][134] : 49
class[ 54][135] : 49
class[ 55][128] : 49
class[ 55][129] : 49
class[ 55][130] : 49
class[ 55][131] : 49
class[ 55][132] : 49
class[ 55][133] : 49
class[ 55][134] : 49
class[ 55][135] : 49
class[ 88][104] : 49
class[ 88][105] : 49
class[ 88][106] : 49
class[ 88][107] : 49
class[ 88][108] : 49
class[ 88][109] : 49
class[ 88][110] : 49
class[ 88][111] : 49
class[ 89][104] : 49
class[ 89][105] : 49
class[ 89][106] : 49
class[ 89][107] : 49
class[ 89][108] : 49
class[ 89][109] : 49
class[ 89][110] : 49
class[ 89][111] : 49
class[ 90][104] : 49
class[ 90][105] : 49
class[ 90][106] : 49
class[ 90][107] : 49
class[ 90][108] : 49
class[ 90][109] : 49
class[ 90][110] : 49
class[ 90][111] : 49
class[ 91][104] : 49
class[ 91][105] : 49
class[ 91][106] : 49
class[ 91][107] : 49
class[ 91][108] : 49
class[ 91][109] : 49
class[ 91][110] : 49
class[ 91][111] : 49
class[ 92][104] : 49
class[ 92][105] : 49
class[ 92][106] : 49
class[ 92][107] : 49
class[ 92][108] : 49
class[ 92][109] : 49
class[ 92][110] : 49
class[ 92][111] : 49
class[ 93][104] : 49
class[ 93][105] : 49
class[ 93][106] : 49
class[ 93][107] : 49
class[ 93][108] : 49
class[ 93][109] : 49
class[ 93][110] : 49
class[ 93][111] : 49
class[ 94][104] : 49
class[ 94][105] : 49
class[ 94][106] : 49
class[ 94][107] : 49
class[ 94][108] : 49
class[ 94][109] : 49
class[ 94][110] : 49
class[ 94][111] : 49
class[ 95][104] : 49
class[ 95][105] : 49
class[ 95][106] : 49
class[ 95][107] : 49
class[ 95][108] : 49
class[ 95][109] : 49
class[ 95][110] : 49
class[ 95][111] : 49
class[ 48][120] : 49
class[ 48][121] : 49
class[ 48][122] : 49
class[ 48][123] : 49
class[ 48][124] : 49
class[ 48][125] : 49
class[ 48][126] : 49
class[ 48][127] : 49
class[ 49][120] : 49
class[ 49][121] : 49
class[ 49][122] : 49
class[ 49][123] : 49
class[ 49][124] : 49
class[ 49][125] : 49
class[ 49][126] : 49
class[ 49][127] : 49
class[ 50][120] : 49
class[ 50][121] : 49
class[ 50][122] : 49
class[ 50][123] : 49
class[ 50][124] : 49
class[ 50][125] : 49
class[ 50][126] : 49
class[ 50][127] : 49
class[ 51][120] : 49
class[ 51][121] : 49
class[ 51][122] : 49
class[ 51][123] : 49
class[ 51][124] : 49
class[ 51][125] : 49
class[ 51][126] : 49
class[ 51][127] : 49
class[ 52][120] : 49
class[ 52][121] : 49
class[ 52][122] : 49
class[ 52][123] : 49
class[ 52][124] : 49
class[ 52][125] : 49
class[ 52][126] : 49
class[ 52][127] : 49
class[ 53][120] : 49
class[ 53][121] : 49
class[ 53][122] : 49
class[ 53][123] : 49
class[ 53][124] : 49
class[ 53][125] : 49
class[ 53][126] : 49
class[ 53][127] : 49
class[ 54][120] : 49
class[ 54][121] : 49
class[ 54][122] : 49
class[ 54][123] : 49
class[ 54][124] : 49
class[ 54][125] : 49
class[ 54][126] : 49
class[ 54][127] : 49
class[ 55][120] : 49
class[ 55][121] : 49
class[ 55][122] : 49
class[ 55][123] : 49
class[ 55][124] : 49
class[ 55][125] : 49
class[ 55][126] : 49
class[ 55][127] : 49
class[208][248] : 49
class[208][249] : 49
class[208][250] : 49
class[208][251] : 49
class[208][252] : 49
class[208][253] : 49
class[208][254] : 49
class[208][255] : 49
class[209][248] : 49
class[209][249] : 49
class[209][250] : 49
class[209][251] : 49
class[209][252] : 49
class[209][253] : 49
class[209][254] : 49
class[209][255] : 49
class[210][248] : 49
class[210][249] : 49
class[210][250] : 49
class[210][251] : 49
class[210][252] : 49
class[210][253] : 49
class[210][254] : 49
class[210][255] : 49
class[211][248] : 49
class[211][249] : 49
class[211][250] : 49
class[211][251] : 49
class[211][252] : 49
class[211][253] : 49
class[211][254] : 49
class[211][255] : 49
class[212][248] : 49
class[212][249] : 49
class[212][250] : 49
class[212][251] : 49
class[212][252] : 49
class[212][253] : 49
class[212][254] : 49
class[212][255] : 49
class[213][248] : 49
class[213][249] : 49
class[213][250] : 49
class[213][251] : 49
class[213][252] : 49
class[213][253] : 49
class[213][254] : 49
class[213][255] : 49
class[214][248] : 49
class[214][249] : 49
class[214][250] : 49
class[214][251] : 49
class[214][252] : 49
class[214][253] : 49
class[214][254] : 49
class[214][255] : 49
class[215][248] : 49
class[215][249] : 49
class[215][250] : 49
class[215][251] : 49
class[215][252] : 49
class[215][253] : 49
class[215][254] : 49
class[215][255] : 49
class[192][ 32] : 49
class[192][ 33] : 49
class[192][ 34] : 49
class[192][ 35] : 49
class[192][ 36] : 49
class[192][ 37] : 49
class[192][ 38] : 49
class[192][ 39] : 49
class[193][ 32] : 49
class[193][ 33] : 49
class[193][ 34] : 49
class[193][ 35] : 49
class[193][ 36] : 49
class[193][ 37] : 49
class[193][ 38] : 49
class[193][ 39] : 49
class[194][ 32] : 49
class[194][ 33] : 49
class[194][ 34] : 49
class[194][ 35] : 49
class[194][ 36] : 49
class[194][ 37] : 49
class[194][ 38] : 49
class[194][ 39] : 49
class[195][ 32] : 49
class[195][ 33] : 49
class[195][ 34] : 49
class[195][ 35] : 49
class[195][ 36] : 49
class[195][ 37] : 49
class[195][ 38] : 49
class[195][ 39] : 49
class[196][ 32] : 49
class[196][ 33] : 49
class[196][ 34] : 49
class[196][ 35] : 49
class[196][ 36] : 49
class[196][ 37] : 49
class[196][ 38] : 49
class[196][ 39] : 49
class[197][ 32] : 49
class[197][ 33] : 49
class[197][ 34] : 49
class[197][ 35] : 49
class[197][ 36] : 49
class[197][ 37] : 49
class[197][ 38] : 49
class[197][ 39] : 49
class[198][ 32] : 49
class[198][ 33] : 49
class[198][ 34] : 49
class[198][ 35] : 49
class[198][ 36] : 49
class[198][ 37] : 49
class[198][ 38] : 49
class[198][ 39] : 49
class[199][ 32] : 49
class[199][ 33] : 49
class[199][ 34] : 49
class[199][ 35] : 49
class[199][ 36] : 49
class[199][ 37] : 49
class[199][ 38] : 49
class[199][ 39] : 49
class[208][ 88] : 49
class[208][ 89] : 49
class[208][ 90] : 49
class[208][ 91] : 49
class[208][ 92] : 49
class[208][ 93] : 49
class[208][ 94] : 49
class[208][ 95] : 49
class[209][ 88] : 49
class[209][ 89] : 49
class[209][ 90] : 49
class[209][ 91] : 49
class[209][ 92] : 49
class[209][ 93] : 49
class[209][ 94] : 49
class[209][ 95] : 49
class[210][ 88] : 49
class[210][ 89] : 49
class[210][ 90] : 49
class[210][ 91] : 49
class[210][ 92] : 49
class[210][ 93] : 49
class[210][ 94] : 49
class[210][ 95] : 49
class[211][ 88] : 49
class[211][ 89] : 49
class[211][ 90] : 49
class[211][ 91] : 49
class[211][ 92] : 49
class[211][ 93] : 49
class[211][ 94] : 49
class[211][ 95] : 49
class[212][ 88] : 49
class[212][ 89] : 49
class[212][ 90] : 49
class[212][ 91] : 49
class[212][ 92] : 49
class[212][ 93] : 49
class[212][ 94] : 49
class[212][ 95] : 49
class[213][ 88] : 49
class[213][ 89] : 49
class[213][ 90] : 49
class[213][ 91] : 49
class[213][ 92] : 49
class[213][ 93] : 49
class[213][ 94] : 49
class[213][ 95] : 49
class[214][ 88] : 49
class[214][ 89] : 49
class[214][ 90] : 49
class[214][ 91] : 49
class[214][ 92] : 49
class[214][ 93] : 49
class[214][ 94] : 49
class[214][ 95] : 49
class[215][ 88] : 49
class[215][ 89] : 49
class[215][ 90] : 49
class[215][ 91] : 49
class[215][ 92] : 49
class[215][ 93] : 49
class[215][ 94] : 49
class[215][ 95] : 49
class[152][  8] : 49
class[152][  9] : 49
class[152][ 10] : 49
class[152][ 11] : 49
class[152][ 12] : 49
class[152][ 13] : 49
class[152][ 14] : 49
class[152][ 15] : 49
class[153][  8] : 49
class[153][  9] : 49
class[153][ 10] : 49
class[153][ 11] : 49
class[153][ 12] : 49
class[153][ 13] : 49
class[153][ 14] : 49
class[153][ 15] : 49
class[154][  8] : 49
class[154][  9] : 49
class[154][ 10] : 49
class[154][ 11] : 49
class[154][ 12] : 49
class[154][ 13] : 49
class[154][ 14] : 49
class[154][ 15] : 49
class[155][  8] : 49
class[155][  9] : 49
class[155][ 10] : 49
class[155][ 11] : 49
class[155][ 12] : 49
class[155][ 13] : 49
class[155][ 14] : 49
class[155][ 15] : 49
class[156][  8] : 49
class[156][  9] : 49
class[156][ 10] : 49
class[156][ 11] : 49
class[156][ 12] : 49
class[156][ 13] : 49
class[156][ 14] : 49
class[156][ 15] : 49
class[157][  8] : 49
class[157][  9] : 49
class[157][ 10] : 49
class[157][ 11] : 49
class[157][ 12] : 49
class[157][ 13] : 49
class[157][ 14] : 49
class[157][ 15] : 49
class[158][  8] : 49
class[158][  9] : 49
class[158][ 10] : 49
class[158][ 11] : 49
class[158][ 12] : 49
class[158][ 13] : 49
class[158][ 14] : 49
class[158][ 15] : 49
class[159][  8] : 49
class[159][  9] : 49
class[159][ 10] : 49
class[159][ 11] : 49
class[159][ 12] : 49
class[159][ 13] : 49
class[159][ 14] : 49
class[159][ 15] : 49
class[152][192] : 49
class[152][193] : 49
class[152][194] : 49
class[152][195] : 49
class[152][196] : 49
class[152][197] : 49
class[152][198] : 49
class[152][199] : 49
class[153][192] : 49
class[153][193] : 49
class[153][194] : 49
class[153][195] : 49
class[153][196] : 49
class[153][197] : 49
